PubChem CID,P0DMS8,P14416,P18901,P19020,P20288,P21728,P21917,P21918,P23977,P25021,P25099,P29274,P29275,P30542,P30543,P31390,P35367,P35462,P46093,P47745,P47747,P61168,P61169,Q4KLH9,Q8BUD0,Q9H3N8,Q9QYN8,Q9Y5N1,Q01959,Q60613,Q95136
681,,1000,800,111,4700,,,,200,,,,,,,,,,,,,,1200,,,,,,460,,200
1220,,1000,100000,,800,,,,1000,,,,,,,,,,,,,,5.2,,,,,,,,1000000
1329,,,,,,,,,,,4.7,132,3.8,5,1100,,,,,1.3,,,,,,,,,,,
1922,1250,,,,,,,,,,3,454,210,1340,,,,,,,,,,,,,,,,,
2690,406,,,,,,,,,,6,12,61,,3.3,,,,,,,,,,,,,,,,
2726,,1,2.15,,80,,,,,,,,,,,,12,,,,,,40,,,,,,,,
2801,,,,,,,,,1000,,,,,,,0.2,,,,,720,,,,,,,,2777,,
2818,,9,130,,140,,4.1,,,,,,,,,9,,450,,,,290,38,,,,,,,,
3559,,0.16,36,,1.2,,1.3,,,,,,,,,1000,,0.06,,,,,0.075,,,,,,,,
3696,,410,,,,,,,20000,,,,,,,0.06,27,,,,1900,,,,,,,,25600,,
3964,,54,,,,,14,,,,,,,,,1000,,22,,,,,,,,,,,,,
4585,,10,,,,,173,,,,,,,,,13,,,,,,,158,,,,,,,,
4946,5012,5012,,,,5012,,,,,,5012,,,,,,,,,,,,,,,,,,,
4992,,,,,,,,,,,,,,,,5.75,0.82,,,,,,,,,,1.3,,,,
5073,,3.6,,,,,,,,,,,,,,80,454,,,,,23,4,,,,,,,,
5452,,,17,,,,,,,,10000,,,,,99,,,,,,,2.8,,,,,,,,
6005,,4.2,238,27,,,,,,,,,,,,,,,,,,,1,,,,,,,,
16104,,34,11,,,,110,,,,,,,,,,,120,,,,,13,,,,,,,,
54562,,462,30000,25,,,,,,,,,,,,,,,,,,,100,,,,,,,,
56971,,,,,1000000,,1800,,,,,,,,,,,1200,,,,,2900,,,,,,,,12000
60795,,7.6,,37.9,,,,,,,,,,,,3000,420,,,,,,,,,,,,,,
68551,,7079,,,,,3311,,,,,,,,,0.006,3.4,3890,,,880,,3548,,,,,,,,
121852,,10,,,10,39811,,,,,,,,,,,,,,,,,,,,,,,,,20000
442108,,,10000,10000,,,,,4110,,,,,,,,,,,,,,10000,,,,,,,,
446220,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,267,,
448222,0.489779,,,,,,,,,,2.4,3.7,,0.20893,7.05,,,,,,,,,,,,,,,,
3036864,,26,0.57,,,0.82,,,,,,,,,,,,,,,,,600,,,,,,,,
3201696,,,,,,,,,,20000,,,,,,,20000,,,,,,,,,20000,20000,900,,,
6439091,,,,,,,,,,,17,11300,980,,11000,,,,,1180,,,,,,,,,,,
9804849,,,,,,900,,,,860,,,,,,,10000,2300,,,,,,,,,,,10000,,
9839081,,871,,,,,132,,,,,,,,,,6.8,170,,,,,195,,,,,,,,
9839670,1.9,,,,,,,,,,,10000,9400,610,,,,,,,,,,,,,,,,,
9841596,,10000,1000,,,10000,,,,,,,,,,,,,,,,,1000,,,,,,,,
9858553,4.9,,,,,,,,,,,10000,2700,1200,,,,,,,,,,,,,,,,,
9861399,,,3000,600,,,,,140,,,,,,,,,,,,,,5000,,,,,,,,
9863684,0.61,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
9901136,4,,,,,,,,,,,10000,10000,3000,,,,,,,,,,,,,,,,,
9902350,26,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
9911120,,1096,,,11300,10000,,,,,,,,,,,,,,,,,,,,,,,,,22400
9928653,5.4,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
9929288,0.9,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
9930740,8.7,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
9954899,,140,64,,,,120,,,,,,,,,47,,53,,,,,31,,,,,,,,
10026300,,52,66,,,,150,,,,,,,,,120,,29,,,,,40,,,,,,,,
10049758,,23,100,,,,570,,,,,,,,,,,8,,,,,32,,,,,,,,
10108561,,1905,,,,,251,,,,,,,,,,1000,1660,,,,,,,,,,,,,
10131882,45,,,,,,,,,,,10000,10000,6200,,,,,,,,,,,,,,,,,
10156654,8.2,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
10246054,,447,,,,,1000,,,,,,,,,,17,1000,,,,,,,,,,,,,
10333685,,,20000,4200,,,,,180,,,,,,,,,,,,,,27200,,,,,,,,
10381889,,8.7,,,,,2.6,,,,,,,,,,2.3,0.549541,,,,,8.9,,,,,,,,
10412646,,30,200,,,,490,,,,,,,,,,,52,,,,,43,,,,,,,,
10571551,,,70000,2000,,,,,250,,,,,,,,,,,,,,5000,,,,,,,,
10712993,,,5000,600,,,,,250,,,,,,,,,,,,,,3100,,,,,,,,
10885636,3480,2240,,,,1120,776,988,,1030,,,,,,,795,195,,,,,,,,,,,996,,
10907460,2460,2890,,,,967,,1450,,757,,,,,,,1820,341,,,,,,,,,,,994,,
11005810,5980,551,,,,376,543,513,,368,,,,,,,454,538,,,,,,,,,,,781,,
11046842,5,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
11059058,1780,,,,,7580,,4890,,,,,,2640,,,,,,,,,,,,,,,,,
11071079,4210,2620,,,,,338,1550,,1250,,,,,,,1280,456,,,,,,,,,,,1650,,
11113605,5080,,,,,,716,3020,,1340,,,,,,,1660,977,,,,,,,,,,,1280,,
11154555,,1.7,1000,1.6,,1000,,1000,,,,,,,,,,,,,,,16,,,,,,,,
11209208,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,539,,
11220599,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,39.5,,
11243002,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,40,,
11277680,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,67.9,,
11299968,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,283,,
11304851,,3200,,,,,,,,,,25000,,,,,10000,3200,,,,,,,,,,3200,,,
11311147,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,63,,
11311148,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,16.3,,
11311204,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,49.7,,
11357862,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,1110,,
11430418,1000,100,,,,1000,,,,1000,,1000,,1000,,,1000,,,,,,,,,,,,1000,,
11470616,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,62.9,,
11539020,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.31,,,
11539632,,,,,,7.5,,,,0.87,,,,,,,3.5,1.3,,,,,,,,,,,10,,
11551780,,10000,,,,10000,,,,,,,,,,,,10000,,,,,,,,,,,10000,,
11581337,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.68,,,
11632103,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.72,,,
11697697,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,1.7,,,
11730467,,,,,,2750,280,1860,,1980,,,,,,,1930,758,,,,,,,,,,,954,,
11743399,,1000,,,,1000,1000,,,,,,,,,,,1000,,,,,,,,,,,,,
11794523,,,5000,2000,,,,,210,,,,,,,,,,,,,,3500,,,,,,,,
11811722,,538,,,,,,,,,,,,,,,496,149,,,,,,,,,,,2250,,
11957735,,10000,,,,10000,,10000,,10000,,,,,,,10000,,,,,,,,,10000,,,10000,,
11973780,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.33,,,
12128799,6.2,,,,,,,,,,,310,100,27,,,,,,,,,,,,,,,,,
12128800,4.1,,,,,,,,,,,120,1500,38,,,,,,,,,,,,,,,,,
12128801,2.1,,,,,,,,,,,190,2600,27,,,,,,,,,,,,,,,,,
16038374,12000,10000,,,,2000,,10000,,10000,,10000,,10000,,,10000,10000,,,,,,,,,,,,,
16082828,,,,,,,,,,10000,,,,,,,6800,,,,,,,,,110,,17,,,
16082831,,,,,,,,,,10000,,,,,,,8500,,,,,,,,,860,,8.5,,,
16082833,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,1500,,37,,,
16718567,,,,,,,,,,30000,,,,,,,30000,,,,,,,,,1,,5800,,,
17863158,28,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
17863209,48,,,,,,,,,,,10000,10000,10000,,,,,,,,,,,,,,,,,
17863210,260,,,,,,,,,,,10000,10000,2600,,,,,,,,,,,,,,,,,
19426635,,1698,,,,,302,,,,,,,,,,11,339,,,,,,,,,,,,,
19964406,,100000,,,,100000,360,,,,,,,,,,,31800,,,,,,,,,,,,,
23151209,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.55,,,
25099115,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.54,,,
25207803,22.9,,,,,,,,,,,276.8,1.4,57.6,,,,,,,,,,,,,,,,,
25230881,130.3,,,,,,,,,,,318.3,6.5,19.4,,,,,,,,,,,,,,,,,
25230948,37.3,,,,,,,,,,,726.3,6.7,118.3,,,,,,,,,,,,,,,,,
25230949,233.1,,,,,,,,,,,1400,7.1,1103.5,,,,,,,,,,,,,,,,,
25230950,746.7,,,,,,,,,,,3750,52.3,161.3,,,,,,,,,,,,,,,,,
25230951,360.8,,,,,,,,,,,3750,36.7,216,,,,,,,,,,,,,,,,,
25230952,308.3,,,,,,,,,,,828.3,68.9,256.2,,,,,,,,,,,,,,,,,
27842480,,10000,,,,50000,50000,50000,,,,,,,,,,,,,,,,,,,,,,,
44190762,,3550,,,,1530,,,,,,,,,,,,837,,,,,,,,,,,3410,,
44250288,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.39,,,
44318454,,36,,,,,14,,,,,,,,,,2.6,14,,,,,1000,,,,,,,,
44318842,,55,,,,,1000,,,,,,,,,,5.9,1000,,,,,1000,,,,,,,,
44342270,,480,,,,2740,1690,,,,,,,,,,,154,,,,,,,,,,,,,
44345317,,1000,,,,,1000,,,,,,,,,,17,1000,,,,,,,,,,,,,
44359441,,,10000,10000,,,,,3350,,,,,,,,,,,,,,10000,,,,,,,,
44461606,,9550,,,,,,,,,,,,,,,83,1000,,,,,1000,,,,,,,,
44469273,,,,,,,,,,5000,,5000,,,,,5000,,,,,,,,,5000,,5000,,,
44469321,8300,10000,,,,10000,,,,10000,,30000,,,,,10000,10000,,,,,,,,,,10000,10000,,
44469677,1,10000,,,,10000,,,,10000,,10000,,10000,,,10000,,,,,,,,,,,,10000,,
44631910,10000,,,,,,,,,,,50000,50000,0.6,,,,,,,,,,,,,,,,,
45487384,,,,,,,,,,5000,,5000,,,,,5000,,,,,,,,,5000,,5000,,,
52946211,13000,,,,,,,,,,,50000,50000,3.2,,,,,,,,,,,,,,,,,
57970302,,,,,,,,,,,,,,,,,,,55,,,,,800,1290,,,930,,,
60149678,,100000,,,,100000,180,,,,,,,,,,,46200,,,,,,,,,,,,,
68379135,,,,,,,,,,,,,,,,,,,67,,,,,1840,530,,,30000,,,
72548703,0.17,1.8,,,,0.21,,,,142,,9.2,,0.61,,,1.7,,,,,,,,,,,,4.9,,
92640710,,100000,,,,100000,100000,,,,,,,,,,,76400,,,,,,,,,,,,,
118016229,6700,,,,,,,,,,,820,59,1300,750,,,,,,,,,,,,,,,470,
127034966,5012,5012,,,,5012,,,,,,5012,,,,,,,,,,,,,,,,,,,
127034967,5012,5012,,,,5012,,,,,,5012,,,,,,,,,,,,,,,,,,,
135156251,,10000,,,,10000,,,,10000,,10000,,,,,10000,,,,,,,,,,,,10000,,
137538548,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137538569,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538576,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137538578,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538587,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137538613,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137538620,500,,,,,,,,,,,500,10,500,,,,,,,,,,,,,,,,,
137538663,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137538676,500,,,,,,,,,,,500,30,75,,,,,,,,,,,,,,,,,
137538682,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538697,500,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
137538707,500,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137538724,500,,,,,,,,,,,30,500,500,,,,,,,,,,,,,,,,,
137538726,500,,,,,,,,,,,300,30,300,,,,,,,,,,,,,,,,,
137538728,500,,,,,,,,,,,75,30,500,,,,,,,,,,,,,,,,,
137538729,75,,,,,,,,,,,30,10,75,,,,,,,,,,,,,,,,,
137538730,500,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137538737,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137538752,300,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137538767,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538770,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538787,500,,,,,,,,,,,75,30,500,,,,,,,,,,,,,,,,,
137538795,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538808,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538813,300,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137538814,30,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137538815,500,,,,,,,,,,,75,30,500,,,,,,,,,,,,,,,,,
137538816,75,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137538901,30,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137538937,75,,,,,,,,,,,30,300,300,,,,,,,,,,,,,,,,,
137538958,75,,,,,,,,,,,75,10,75,,,,,,,,,,,,,,,,,
137538980,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137538982,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137538998,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539000,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539009,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539011,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539021,500,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
137539027,75,,,,,,,,,,,300,10,75,,,,,,,,,,,,,,,,,
137539043,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539051,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539065,30,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539075,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539077,75,,,,,,,,,,,30,10,75,,,,,,,,,,,,,,,,,
137539080,75,,,,,,,,,,,75,10,75,,,,,,,,,,,,,,,,,
137539137,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539146,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539151,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539156,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539158,300,,,,,,,,,,,30,30,300,,,,,,,,,,,,,,,,,
137539163,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539164,300,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539173,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539188,500,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539191,10,,,,,,,,,,,75,30,500,,,,,,,,,,,,,,,,,
137539194,500,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539199,300,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539207,500,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539224,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539228,500,,,,,,,,,,,75,10,300,,,,,,,,,,,,,,,,,
137539229,300,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539240,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539250,300,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137539253,500,,,,,,,,,,,75,30,500,,,,,,,,,,,,,,,,,
137539262,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539269,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539278,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539284,300,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539292,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539293,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539297,75,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539301,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539305,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539306,30,,,,,,,,,,,10,30,300,,,,,,,,,,,,,,,,,
137539311,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539329,500,,,,,,,,,,,500,10,500,,,,,,,,,,,,,,,,,
137539338,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539341,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539342,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539347,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539351,75,,,,,,,,,,,30,75,500,,,,,,,,,,,,,,,,,
137539362,500,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
137539382,300,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539384,300,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539391,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539397,500,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539398,30,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137539409,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539417,500,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539422,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539440,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539459,500,,,,,,,,,,,30,10,75,,,,,,,,,,,,,,,,,
137539465,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539475,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539478,500,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539482,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539485,75,,,,,,,,,,,500,10,500,,,,,,,,,,,,,,,,,
137539488,75,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539492,500,,,,,,,,,,,75,30,75,,,,,,,,,,,,,,,,,
137539494,300,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539501,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539504,300,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539510,30,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539512,300,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539513,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539525,300,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137539530,500,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
137539546,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539549,75,,,,,,,,,,,75,30,75,,,,,,,,,,,,,,,,,
137539559,75,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539564,75,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539573,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539575,30,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539590,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539591,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539592,500,,,,,,,,,,,500,10,500,,,,,,,,,,,,,,,,,
137539627,500,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539632,500,,,,,,,,,,,500,75,500,,,,,,,,,,,,,,,,,
137539644,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539649,300,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539653,75,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539654,300,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539655,300,,,,,,,,,,,10,10,500,,,,,,,,,,,,,,,,,
137539656,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539657,300,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539674,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
137539689,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539697,75,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539709,75,,,,,,,,,,,30,10,75,,,,,,,,,,,,,,,,,
137539717,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539728,500,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
137539730,500,,,,,,,,,,,30,10,500,,,,,,,,,,,,,,,,,
137539740,500,,,,,,,,,,,500,30,500,,,,,,,,,,,,,,,,,
137539744,75,,,,,,,,,,,75,10,75,,,,,,,,,,,,,,,,,
137539745,75,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
137539748,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539762,300,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
137539777,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
137539780,300,,,,,,,,,,,10,30,500,,,,,,,,,,,,,,,,,
137539783,300,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
141419107,,,,,,,,,,10000,,,,,,,10000,,,,,,,,,10000,,0.52,,,
142426971,104,,,,,,,,,,,3.05,884,1009,,,,,,,,,,,,,,,,,
142426985,104,,,,,,,,,,,1.04,78.2,222,,,,,,,,,,,,,,,,,
142426991,104,,,,,,,,,,,2.33,522,519,,,,,,,,,,,,,,,,,
142426997,104,,,,,,,,,,,2.59,209,302,,,,,,,,,,,,,,,,,
142427004,104,,,,,,,,,,,0.75,793,409,,,,,,,,,,,,,,,,,
142427013,104,,,,,,,,,,,0.08,82.6,37,,,,,,,,,,,,,,,,,
142427021,104,,,,,,,,,,,1.68,112,248,,,,,,,,,,,,,,,,,
142427022,104,,,,,,,,,,,0.96,85.4,173,,,,,,,,,,,,,,,,,
142540038,500,,,,,,,,,,,300,30,500,,,,,,,,,,,,,,,,,
142540044,10,,,,,,,,,,,500,30,10,,,,,,,,,,,,,,,,,
142540051,75,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
142540063,75,,,,,,,,,,,30,30,500,,,,,,,,,,,,,,,,,
142540095,500,,,,,,,,,,,300,10,500,,,,,,,,,,,,,,,,,
142540098,500,,,,,,,,,,,75,10,500,,,,,,,,,,,,,,,,,
142540105,500,,,,,,,,,,,500,10,500,,,,,,,,,,,,,,,,,
